lrdn[0086,0345]
torchrun --nproc_per_node 4 --nnodes 1 --node_rank 0 --master_addr localhost --master_port 28038 pretrain_qwen.py --train-data-path /workspace/data --valid-data-path /workspace/data --split 100,0,0 --save /workspace/output_mcore_qwen3vl_2b_custom/checkpoint/finetune-mcore-qwen3-vl-2B-lr-1e-5-minlr-1e-6-bs-4-gbs-16-seqlen-4096-pr-bf16-tp-4-pp-1-cp-1-ac-none-do-true-sp-1-ti-10-wi-2 --lr 1e-5 --min-lr 1e-6 --lr-decay-style cosine --weight-decay 0.01 --adam-beta1 0.9 --adam-beta2 0.95 --clip-grad 1.0 --init-method-std 0.02 --attention-dropout 0.0 --hidden-dropout 0.0 --lr-decay-iters 8 --lr-warmup-iters 2 --train-iters 10 --micro-batch-size 4 --global-batch-size 16 --num-layers 28 --hidden-size 2048 --num-attention-heads 16 --ffn-hidden-size 6144 --seq-length 4096 --max-position-embeddings 262144 --max-padding-length 4096 --log-interval 1 --log-throughput --eval-interval 1000 --eval-iters 10 --save-interval 500 --tensorboard-queue-size 1 --tensorboard-dir /workspace/output_mcore_qwen3vl_2b_custom/tensorboard/finetorchrun --nproc_per_node 4 --nnodes 1 --node_rank 0 --master_addr localhost --master_port 51871 pretrain_qwen.py --train-data-path /workspace/data --valid-data-path /workspace/data --split 100,0,0 --save /workspace/output_mcore_qwen3vl_2b_custom/checkpoint/finetune-mcore-qwen3-vl-2B-lr-1e-5-minlr-1e-6-bs-4-gbs-16-seqlen-4096-pr-bf16-tp-4-pp-1-cp-1-ac-none-do-true-sp-1-ti-10-wi-2 --lr 1e-5 --min-lr 1e-6 --lr-decay-style cosine --weight-decay 0.01 --adam-beta1 0.9 --adam-beta2 0.95 --clip-grad 1.0 --init-method-std 0.02 --attention-dropout 0.0 --hidden-dropout 0.0 --lr-decay-iters 8 --lr-warmup-iters 2 --train-iters 10 --micro-batch-size 4 --global-batch-size 16 --num-layers 28 --hidden-size 2048 --num-attention-heads 16 --ffn-hidden-size 6144 --seq-length 4096 --max-position-embeddings 262144 --max-padding-length 4096 --log-interval 1 --log-throughput --eval-interval 1000 --eval-iters 10 --save-interval 500 --tensorboard-queue-size 1 --tensorboard-dir /workspace/output_mcore_qwen3vl_2b_custom/tensorboard/finetune-mcore-qwen3-vl-2B-lr-1e-5-minlr-1e-6-bs-4-gbs-16-seqlen-4096-pr-bf16-tp-4-pp-1-cp-1-ac-none-do-true-sp-1-ti-10-wi-2_2026.06.28-17.21.21 --log-timers-to-tensorboard --log-validation-ppl-to-tensorboard --tensor-model-parallel-size 4 --pipeline-model-parallel-size 1 --context-parallel-size 1 --no-load-optim --no-load-rng --num-workers 8 --padded-vocab-size 151936 --patch-tokenizer-type Qwen2VLTokenizer --swiglu --normalization RMSNorm --norm-epsilon 1e-6 --use-rotary-position-embeddings --position-embedding-type mrope --disable-bias-linear --rotary-percent 1.0 --rotary-base 5000000 --rotary-seq-len-interpolation-factor 1 --no-save-optim --disable-vision-class-token --dataloader-type external --transformer-impl transformer_engine --ckpt-format torch_dist --mrope-section 24 20 20 --patch-size 16 --qk-layernorm --kv-channels 128 --bf16 --load /mnt/data/qwen3_vl_tokenizer_only --use-distributed-optimizer --group-query-attention --num-query-groups 8 --overlap-grad-reduce --overlap-param-gather --attention-backend flash
tune-mcore-qwen3-vl-2B-lr-1e-5-minlr-1e-6-bs-4-gbs-16-seqlen-4096-pr-bf16-tp-4-pp-1-cp-1-ac-none-do-true-sp-1-ti-10-wi-2_2026.06.28-17.21.21 --log-timers-to-tensorboard --log-validation-ppl-to-tensorboard --tensor-model-parallel-size 4 --pipeline-model-parallel-size 1 --context-parallel-size 1 --no-load-optim --no-load-rng --num-workers 8 --padded-vocab-size 151936 --patch-tokenizer-type Qwen2VLTokenizer --swiglu --normalization RMSNorm --norm-epsilon 1e-6 --use-rotary-position-embeddings --position-embedding-type mrope --disable-bias-linear --rotary-percent 1.0 --rotary-base 5000000 --rotary-seq-len-interpolation-factor 1 --no-save-optim --disable-vision-class-token --dataloader-type external --transformer-impl transformer_engine --ckpt-format torch_dist --mrope-section 24 20 20 --patch-size 16 --qk-layernorm --kv-channels 128 --bf16 --load /mnt/data/qwen3_vl_tokenizer_only --use-distributed-optimizer --group-query-attention --num-query-groups 8 --overlap-grad-reduce --overlap-param-gather --attention-backend flash
INFO:datasets:PyTorch version 2.8.0 available.
INFO:datasets:PyTorch version 2.8.0 available.
INFO:datasets:PyTorch version 2.8.0 available.
INFO:datasets:PyTorch version 2.8.0 available.
INFO:datasets:Polars version 1.8.2 available.
INFO:datasets:Polars version 1.8.2 available.
INFO:datasets:Polars version 1.8.2 available.
INFO:datasets:Polars version 1.8.2 available.
using world size: 4, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:Qwen2VLTokenizer                        with tokenizer_type:NullTokenizer
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
	module.language_model.decoder.layers.24.self_attention.k_layernorm.weight
	module.language_model.decoder.layers.23.self_attention.q_layernorm.weight
	module.language_model.decoder.layers.22.mlp.linear_fc1.layer_norm_weight
	module.language_model.decoder.layers.22.self_attention.q_layernorm.weight
	module.language_model.decoder.layers.23.self_attention.linear_qkv.weight
	module.language_model.decoder.layers.22.self_attention.linear_qkv.weight
	module.language_model.decoder.layers.22.mlp.linear_fc1.weight
	module.language_model.decoder.layers.21.mlp.linear_fc1.weight
	module.language_model.decoder.layers.24.self_attention.linear_qkv.layer_norm_weight
	module.language_model.decoder.layers.23.mlp.linear_fc2.weight
	module.language_model.decoder.layers.23.mlp.linear_fc1.weight
	module.language_model.decoder.layers.23.self_attention.linear_proj.weight
	module.language_model.decoder.layers.22.mlp.linear_fc2.weight
	module.language_model.decoder.layers.22.self_attention.linear_proj.weight
	module.language_model.decoder.layers.21.mlp.linear_fc2.weight
	module.language_model.decoder.layers.24.mlp.linear_fc1.layer_norm_weight
	module.language_model.decoder.layers.24.self_attention.q_layernorm.weight
	module.language_model.decoder.layers.23.mlp.linear_fc1.layer_norm_weight
	module.language_model.decoder.layers.23.self_attention.k_layernorm.weight
	module.language_model.decoder.layers.22.self_attention.k_layernorm.weight
	module.language_model.decoder.layers.24.self_attention.linear_qkv.weight
Params for bucket 3 (40911872 elements, 40911872 padded size):
	module.language_model.decoder.layers.21.self_attention.linear_qkv.layer_norm_weight
	module.language_model.decoder.layers.20.self_attention.linear_qkv.layer_norm_weight
	module.language_model.decoder.layers.19.self_attention.linear_qkv.layer_norm_weight
	module.language_model.decoder.layers.18.self_attention.linear_qkv.layer_norm_weight
	module.language_model.decoder.layers.21.mlp.linear_fc1.layer_norm_weight
	module.language_model.decoder.layers.21.self_attention.q_layernorm.weight
	module.language_model.decoder.layers.20.mlp.linear_fc1.layer_norm_weight
	module.language_model.decoder.layers.20.self_attention.q_layernorm.weight
	module.language_model.decoder.layers.19.mlp.linear_fc1.layer_norm_weight
	module.language_model.decoder.layers.19.self_attention.q_layernorm.weight
	module.language_model.decoder.layers.18.mlp.linear_fc1.layer_norm_weight
	module.language_model.decoder.layers.18.self_attention.q_layernorm.weight
	module.language_model.decoder.layers.21.self_attention.linear_qkv.weight
	module.language_model.decoder.layers.20.self_attention.linear_qkv.weight
	module.language_model.decoder.layers.19.self_attention.linear_qkv.weight
	module.language_model.decoder.layers.18.self_attention.linear_qkv.weight
	module.language_model.decoder.layers.20.mlp.linear_fc1.weight
	module.language_model.decoder.layers.19.mlp.linear_fc1.weight
	module.language_model.decoder.layers.18.mlp.linear_fc1.weight
	module.language_model.decoder.layers.21.self_attention.linear_proj.weight
	module.language_model.decoder.layers.20.mlp.linear_fc2.weight
	module.language_model.decoder.layers.20.self_attention.linear_proj.weight
	module.language_model.decoder.layers.19.mlp.linear_fc2.weight
	module.language_model.decoder.layers.19.self_attention.linear_proj.weight
	module.language_model.decoder.layers.18.mlp.linear_fc2.weight
	module.language_model.decoder.layers.18.self_attention.linear_proj.weight
	module.language_model.decoder.layers.21.self_attention.k_layernorm.weight
	module.language_model.decoder.layers.20.self_attention.k_layernorm.weight
	module.language_model.decoder.layers.19.self_attention.k_layernorm.weight
	module.language_model.decoder.layers.18.self_attention.k_layernorm.weight
Params for bucket 4 (40907520 elements, 40907520 padded size):
	module.language_model.decoder.layers.16.mlp.linear_fc1.weight
	module.language_model.decoder.layers.15.mlp.linear_fc1.weight
	module.language_model.decoder.layers.17.self_attention.linear_qkv.layer_norm_weight
	module.language_model.decoder.layers.16.mlp.linear_fc2.weight
	module.language_model.decoder.layers.16.self_attention.linear_proj.weight
	module.language_model.decoder.layers.15.mlp.linear_fc2.weight
	module.language_model.decoder.layers.15.self_attention.linear_proj.weight
	module.language_model.decoder.layers.14.mlp.linear_fc2.weight
	module.language_model.decoder.layers.17.mlp.linear_fc1.layer_norm_weight
	module.language_model.decoder.layers.17.self_attention.q_layernorm.weight
	module.language_model.decoder.layers.16.self_attention.k_layernorm.weight
	module.language_model.decoder.layers.15.self_attention.k_layernorm.weight
	module.language_model.decoder.layers.17.self_attention.linear_qkv.weight
	module.language_model.decoder.layers.17.mlp.linear_fc1.weight
	module.language_model.decoder.layers.17.self_attention.linear_proj.weight
	module.language_model.decoder.layers.17.mlp.linear_fc2.weight
	module.language_model.decoder.layers.16.self_attention.linear_qkv.layer_norm_weight
	module.language_model.decoder.layers.15.self_attention.linear_qkv.layer_norm_weight
	module.language_model.decoder.layers.17.self_attention.k_layernorm.weight
	module.language_model.decoder.layers.16.mlp.linear_fc1.layer_norm_weight
	module.language_model.decoder.layers.16.self_attention.q_layernorm.weight
	module.language_model.decoder.layers.15.mlp.linear_fc1.layer_norm_weight
	module.language_model.decoder.layers.15.self_attention.q_layernorm.weight
	module.language_model.decoder.layers.16.self_attention.linear_qkv.weight
	module.language_model.decoder.layers.15.self_attention.linear_qkv.weight
Params for bucket 5 (44053248 elements, 44053248 padded size):
	module.language_model.decoder.layers.14.mlp.linear_fc1.weight
	module.language_model.decoder.layers.13.mlp.linear_fc1.weight
	module.language_model.decoder.layers.12.mlp.linear_fc1.weight
	module.language_model.decoder.layers.14.self_attention.linear_proj.weight
	module.language_model.decoder.layers.13.mlp.linear_fc2.weight
	module.language_model.decoder.layers.13.self_attention.linear_proj.weight
	module.language_model.decoder.layers.12.mlp.linear_fc2.weight
	module.language_model.decoder.layers.12.self_attention.linear_proj.weight
	module.language_model.decoder.layers.14.self_attention.k_layernorm.weight
	module.language_model.decoder.layers.13.self_attention.k_layernorm.weight
	module.language_model.decoder.layers.12.self_attention.k_layernorm.weight
	module.language_model.decoder.layers.14.self_attention.linear_qkv.layer_norm_weight
	module.language_model.decoder.layers.13.self_attention.linear_qkv.layer_norm_weight
	module.language_model.decoder.layers.12.self_attention.linear_qkv.layer_norm_weight
	module.language_model.decoder.layers.11.mlp.linear_fc1.weight
	module.language_model.decoder.layers.14.mlp.linear_fc1.layer_norm_weight
	module.language_model.decoder.layers.14.self_attention.q_layernorm.weight
	module.language_model.decoder.layers.13.mlp.linear_fc1.layer_norm_weight
	module.language_model.decoder.layers.13.self_attention.q_layernorm.weight
	module.language_model.decoder.layers.12.mlp.linear_fc1.layer_norm_weight
	module.language_model.decoder.layers.12.self_attention.q_layernorm.weight
	module.language_model.decoder.layers.11.mlp.linear_fc2.weight
	module.language_model.decoder.layers.14.self_attention.linear_qkv.weight
	module.language_model.decoder.layers.13.self_attention.linear_qkv.weight
	module.language_model.decoder.layers.12.self_attention.linear_qkv.weight
Params for bucket 6 (40911872 elements, 40911872 padded size):
	module.language_model.decoder.layers.10.self_attention.linear_qkv.weight
	module.language_model.decoder.layers.9.self_attention.linear_qkv.weight
	module.language_model.decoder.layers.8.self_attention.linear_qkv.weight
	module.language_model.decoder.layers.9.mlp.linear_fc1.weight
	module.language_model.decoder.layers.8.mlp.linear_fc1.weight
	module.language_model.decoder.layers.11.self_attention.linear_qkv.layer_norm_weight
	module.language_model.decoder.layers.10.mlp.linear_fc2.weight
	module.language_model.decoder.layers.10.self_attention.linear_proj.weight
	module.language_model.decoder.layers.9.mlp.linear_fc2.weight
	module.language_model.decoder.layers.9.self_attention.linear_proj.weight
	module.language_model.decoder.layers.8.mlp.linear_fc2.weight
	module.language_model.decoder.layers.8.self_attention.linear_proj.weight
	module.language_model.decoder.layers.11.mlp.linear_fc1.layer_norm_weight
	module.language_model.decoder.layers.11.self_attention.q_layernorm.weight
	module.language_model.decoder.layers.10.self_attention.k_layernorm.weight
	module.language_model.decoder.layers.9.self_attention.k_layernorm.weight
	module.language_model.decoder.layers.8.self_attention.k_layernorm.weight
	module.language_model.decoder.layers.11.self_attention.linear_qkv.weight
	module.language_model.decoder.layers.10.mlp.linear_fc1.weight
	module.language_model.decoder.layers.11.self_attention.linear_proj.weight
	module.language_model.decoder.layers.10.self_attention.linear_qkv.layer_norm_weight
	module.language_model.decoder.layers.9.self_attention.linear_qkv.layer_norm_weight
	module.language_model.decoder.layers.8.self_attention.linear_qkv.layer_norm_weight
	module.language_model.decoder.layers.11.self_attention.k_layernorm.weight
	module.language_model.decoder.layers.10.mlp.linear_fc1.layer_norm_weight
	module.language_model.decoder.layers.10.self_attention.q_layernorm.weight
	module.language_model.decoder.layers.9.mlp.linear_fc1.layer_norm_weight
	module.language_model.decoder.layers.9.self_attention.q_layernorm.weight
	module.language_model.decoder.layers.8.mlp.linear_fc1.layer_norm_weight
	module.language_model.decoder.layers.8.self_attention.q_layernorm.weight
Params for bucket 7 (40907520 elements, 40907520 padded size):
	module.language_model.decoder.layers.7.self_attention.linear_qkv.weight
	module.language_model.decoder.layers.6.self_attention.linear_qkv.weight
	module.language_model.decoder.layers.5.self_attention.linear_qkv.weight
	module.language_model.decoder.layers.7.mlp.linear_fc1.weight
	module.language_model.decoder.layers.6.mlp.linear_fc1.weight
	module.language_model.decoder.layers.5.mlp.linear_fc1.weight
	module.language_model.decoder.layers.7.mlp.linear_fc2.weight
	module.language_model.decoder.layers.7.self_attention.linear_proj.weight
	module.language_model.decoder.layers.6.mlp.linear_fc2.weight
	module.language_model.decoder.layers.6.self_attention.linear_proj.weight
	module.language_model.decoder.layers.5.mlp.linear_fc2.weight
	module.language_model.decoder.layers.5.self_attention.linear_proj.weight
	module.language_model.decoder.layers.7.self_attention.k_layernorm.weight
	module.language_model.decoder.layers.6.self_attention.k_layernorm.weight
	module.language_model.decoder.layers.5.self_attention.k_layernorm.weight
	module.language_model.decoder.layers.7.self_attention.linear_qkv.layer_norm_weight
	module.language_model.decoder.layers.6.self_attention.linear_qkv.layer_norm_weight
	module.language_model.decoder.layers.5.self_attention.linear_qkv.layer_norm_weight
	module.language_model.decoder.layers.4.mlp.linear_fc2.weight
	module.language_model.decoder.layers.7.mlp.linear_fc1.layer_norm_weight
	module.language_model.decoder.layers.7.self_attention.q_layernorm.weight
	module.language_model.decoder.layers.6.mlp.linear_fc1.layer_norm_weight
	module.language_model.decoder.layers.6.self_attention.q_layernorm.weight
	module.language_model.decoder.layers.5.mlp.linear_fc1.layer_norm_weight
	module.language_model.decoder.layers.5.self_attention.q_layernorm.weight
Params for bucket 8 (44053248 elements, 44053248 padded size):
	module.language_model.decoder.layers.4.self_attention.k_layernorm.weight
	module.language_model.decoder.layers.2.mlp.linear_fc1.layer_norm_weight
	module.language_model.decoder.layers.2.self_attention.q_layernorm.weight
	module.language_model.decoder.layers.2.self_attention.linear_qkv.weight
	module.language_model.decoder.layers.4.self_attention.linear_qkv.layer_norm_weight
	module.language_model.decoder.layers.3.self_attention.linear_qkv.layer_norm_weight
	module.language_model.decoder.layers.2.mlp.linear_fc1.weight
	module.language_model.decoder.layers.1.mlp.linear_fc1.weight
	module.language_model.decoder.layers.4.self_attention.q_layernorm.weight
	module.language_model.decoder.layers.3.mlp.linear_fc1.layer_norm_weight
	module.language_model.decoder.layers.3.self_attention.q_layernorm.weight
	module.language_model.decoder.layers.2.mlp.linear_fc2.weight
	module.language_model.decoder.layers.2.self_attention.linear_proj.weight
	module.language_model.decoder.layers.1.mlp.linear_fc2.weight
	module.language_model.decoder.layers.4.mlp.linear_fc1.weight
	module.language_model.decoder.layers.3.self_attention.linear_qkv.weight
	module.language_model.decoder.layers.2.self_attention.k_layernorm.weight
	module.language_model.decoder.layers.3.mlp.linear_fc1.weight
	module.language_model.decoder.layers.4.self_attention.linear_proj.weight
	module.language_model.decoder.layers.3.mlp.linear_fc2.weight
	module.language_model.decoder.layers.3.self_attention.linear_proj.weight
	module.language_model.decoder.layers.4.self_attention.linear_qkv.weight
	module.language_model.decoder.layers.4.mlp.linear_fc1.layer_norm_weight
	module.language_model.decoder.layers.3.self_attention.k_layernorm.weight
	module.language_model.decoder.layers.2.self_attention.linear_qkv.layer_norm_weight
Params for bucket 9 (93528576 elements, 93528576 padded size):
	module.language_model.decoder.layers.1.mlp.linear_fc1.layer_norm_weight
	module.language_model.decoder.layers.1.self_attention.q_layernorm.weight
	module.language_model.decoder.layers.1.self_attention.k_layernorm.weight
	module.language_model.decoder.layers.0.mlp.linear_fc1.weight
	module.language_model.decoder.layers.0.mlp.linear_fc1.layer_norm_weight
	module.language_model.decoder.layers.0.self_attention.k_layernorm.weight
	module.language_model.decoder.layers.0.self_attention.q_layernorm.weight
	module.language_model.embedding.word_embeddings.weight
	module.language_model.decoder.layers.1.self_attention.linear_qkv.weight
	module.language_model.decoder.layers.1.self_attention.linear_qkv.layer_norm_weight
	module.language_model.decoder.layers.1.self_attention.linear_proj.weight
	module.language_model.decoder.layers.0.mlp.linear_fc2.weight
	module.language_model.decoder.layers.0.self_attention.linear_qkv.weight
	module.language_model.decoder.layers.0.self_attention.linear_qkv.layer_norm_weight
	module.language_model.decoder.layers.0.self_attention.linear_proj.weight
Params for bucket 10 (40707840 elements, 40707840 padded size):
	module.vision_model.decoder.deepstack_merger_list.2.encoder.linear_fc1.bias
	module.vision_model.decoder.deepstack_norm_list.2.bias
	module.vision_model.decoder.final_layernorm.weight
	module.vision_model.decoder.layers.23.mlp.linear_fc1.layer_norm_bias
	module.vision_model.decoder.layers.22.mlp.linear_fc1.layer_norm_bias
	module.vision_model.decoder.layers.21.self_attention.linear_qkv.layer_norm_bias
	module.vision_model.decoder.layers.20.self_attention.linear_qkv.layer_norm_bias
	module.vision_model.decoder.layers.20.mlp.linear_fc1.bias
	module.vision_model.decoder.deepstack_merger_list.1.encoder.linear_fc2.bias
	module.vision_model.decoder.layers.21.mlp.linear_fc1.bias
	module.vision_model.decoder.layers.19.mlp.linear_fc1.bias
	module.vision_model.decoder.layers.21.self_attention.linear_proj.weight
	module.vision_model.decoder.layers.20.self_attention.linear_proj.weight
	module.vision_model.projection.encoder.linear_fc2.bias
	module.vision_model.decoder.deepstack_merger_list.1.encoder.linear_fc2.weight
	module.vision_model.decoder.layers.23.self_attention.linear_qkv.layer_norm_bias
	module.vision_model.decoder.layers.22.self_attention.linear_qkv.layer_norm_bias
	module.vision_model.decoder.layers.23.mlp.linear_fc1.bias
	module.vision_model.decoder.layers.22.mlp.linear_fc1.bias
	module.vision_model.decoder.layers.21.self_attention.linear_qkv.bias
	module.vision_model.decoder.layers.20.self_attention.linear_qkv.bias
	module.vision_model.decoder.layers.19.self_attention.linear_qkv.bias
	module.vision_model.projection.encoder.linear_fc2.weight
	module.vision_model.decoder.layers.23.self_attention.linear_proj.weight
	module.vision_model.decoder.layers.22.self_attention.linear_proj.weight
	module.vision_model.decoder.layers.21.mlp.linear_fc1.weight
	module.vision_model.decoder.layers.20.mlp.linear_fc1.weight
	module.vision_model.decoder.layers.19.mlp.linear_fc1.weight
	module.vision_model.decoder.layers.21.self_attention.linear_qkv.layer_norm_weight
	module.vision_model.decoder.layers.20.self_attention.linear_qkv.layer_norm_weight
	module.vision_model.projection.encoder.linear_fc1.bias
	module.vision_model.decoder.deepstack_merger_list.2.encoder.linear_fc2.bias
	module.vision_model.decoder.layers.23.self_attention.linear_qkv.bias
	module.vision_model.decoder.layers.22.self_attention.linear_qkv.bias
	module.vision_model.decoder.deepstack_norm_list.2.weight
	module.vision_model.decoder.layers.23.mlp.linear_fc1.weight
	module.vision_model.decoder.layers.22.mlp.linear_fc1.weight
	module.vision_model.decoder.layers.21.self_attention.linear_qkv.weight
	module.vision_model.decoder.layers.20.self_attention.linear_qkv.weight
	module.vision_model.decoder.layers.19.self_attention.linear_qkv.weight
	module.vision_model.decoder.layers.23.self_attention.linear_qkv.layer_norm_weight
	module.vision_model.decoder.layers.22.self_attention.linear_qkv.layer_norm_weight
	module.vision_model.decoder.layers.21.mlp.linear_fc2.weight
	module.vision_model.decoder.layers.20.mlp.linear_fc2.weight
	module.vision_model.decoder.layers.19.mlp.linear_fc2.weight
	module.vision_model.decoder.deepstack_merger_list.2.encoder.linear_fc2.weight
	module.vision_model.decoder.deepstack_merger_list.0.encoder.linear_fc1.bias
	module.vision_model.decoder.layers.21.mlp.linear_fc1.layer_norm_weight
	module.vision_model.decoder.layers.20.mlp.linear_fc1.layer_norm_weight
	module.vision_model.decoder.layers.19.mlp.linear_fc1.layer_norm_weight
	module.vision_model.decoder.deepstack_norm_list.0.bias
	module.vision_model.decoder.layers.23.self_attention.linear_qkv.weight
	module.vision_model.decoder.layers.22.self_attention.linear_qkv.weight
	module.vision_model.decoder.layers.23.mlp.linear_fc2.weight
	module.vision_model.decoder.layers.22.mlp.linear_fc2.weight
	module.vision_model.decoder.deepstack_norm_list.1.bias
	module.vision_model.decoder.layers.23.mlp.linear_fc1.layer_norm_weight
	module.vision_model.decoder.layers.22.mlp.linear_fc1.layer_norm_weight
	module.vision_model.decoder.deepstack_norm_list.0.weight
	module.vision_model.decoder.layers.21.self_attention.linear_proj.bias
	module.vision_model.decoder.layers.20.self_attention.linear_proj.bias
	module.vision_model.decoder.deepstack_merger_list.1.encoder.linear_fc1.weight
	module.vision_model.decoder.final_layernorm.bias
	module.vision_model.projection.encoder.linear_fc1.weight
	module.vision_model.decoder.deepstack_merger_list.1.encoder.linear_fc1.bias
	module.vision_model.decoder.layers.23.self_attention.linear_proj.bias
	module.vision_model.decoder.layers.22.self_attention.linear_proj.bias
	module.vision_model.decoder.layers.21.mlp.linear_fc2.bias
	module.vision_model.decoder.layers.20.mlp.linear_fc2.bias
	module.vision_model.decoder.layers.19.mlp.linear_fc2.bias
	module.vision_model.decoder.deepstack_merger_list.0.encoder.linear_fc2.bias
	module.vision_model.decoder.deepstack_merger_list.0.encoder.linear_fc1.weight
	module.vision_model.decoder.deepstack_norm_list.1.weight
	module.vision_model.decoder.layers.23.mlp.linear_fc2.bias
	module.vision_model.decoder.layers.22.mlp.linear_fc2.bias
	module.vision_model.decoder.deepstack_merger_list.0.encoder.linear_fc2.weight
	module.vision_model.decoder.layers.21.mlp.linear_fc1.layer_norm_bias
	module.vision_model.decoder.layers.20.mlp.linear_fc1.layer_norm_bias
	module.vision_model.decoder.layers.19.mlp.linear_fc1.layer_norm_bias
	module.vision_model.decoder.deepstack_merger_list.2.encoder.linear_fc1.weight
Params for bucket 11 (40208384 elements, 40208384 padded size):
	module.vision_model.decoder.layers.15.self_attention.linear_proj.weight
	module.vision_model.decoder.layers.14.self_attention.linear_proj.weight
	module.vision_model.decoder.layers.13.self_attention.linear_proj.weight
	module.vision_model.decoder.layers.12.self_attention.linear_proj.weight
	module.vision_model.decoder.layers.11.self_attention.linear_proj.weight
	module.vision_model.decoder.layers.10.self_attention.linear_proj.weight
	module.vision_model.decoder.layers.8.mlp.linear_fc1.weight
	module.vision_model.decoder.layers.7.mlp.linear_fc1.weight
	module.vision_model.decoder.layers.6.mlp.linear_fc1.weight
	module.vision_model.decoder.layers.8.self_attention.linear_qkv.layer_norm_weight
	module.vision_model.decoder.layers.7.self_attention.linear_qkv.layer_norm_weight
	module.vision_model.decoder.layers.19.self_attention.linear_qkv.layer_norm_bias
	module.vision_model.decoder.layers.18.self_attention.linear_qkv.layer_norm_bias
	module.vision_model.decoder.layers.17.self_attention.linear_qkv.layer_norm_bias
	module.vision_model.decoder.layers.16.self_attention.linear_qkv.layer_norm_bias
	module.vision_model.decoder.layers.17.mlp.linear_fc1.bias
	module.vision_model.decoder.layers.18.mlp.linear_fc1.bias
	module.vision_model.decoder.layers.16.mlp.linear_fc1.bias
	module.vision_model.decoder.layers.15.mlp.linear_fc2.weight
	module.vision_model.decoder.layers.15.self_attention.linear_qkv.bias
	module.vision_model.decoder.layers.14.self_attention.linear_qkv.bias
	module.vision_model.decoder.layers.13.self_attention.linear_qkv.bias
	module.vision_model.decoder.layers.12.self_attention.linear_qkv.bias
	module.vision_model.decoder.layers.11.self_attention.linear_qkv.bias
	module.vision_model.decoder.layers.10.self_attention.linear_qkv.bias
	module.vision_model.decoder.layers.19.self_attention.linear_proj.weight
	module.vision_model.decoder.layers.18.self_attention.linear_proj.weight
	module.vision_model.decoder.layers.17.self_attention.linear_proj.weight
	module.vision_model.decoder.layers.16.self_attention.linear_proj.weight
	module.vision_model.decoder.layers.14.mlp.linear_fc1.weight
	module.vision_model.decoder.layers.13.mlp.linear_fc1.weight
	module.vision_model.decoder.layers.12.mlp.linear_fc1.weight
	module.vision_model.decoder.layers.11.mlp.linear_fc1.weight
	module.vision_model.decoder.layers.10.mlp.linear_fc1.weight
	module.vision_model.decoder.layers.9.mlp.linear_fc1.weight
	module.vision_model.decoder.layers.15.self_attention.linear_qkv.layer_norm_weight
	module.vision_model.decoder.layers.14.self_attention.linear_qkv.layer_norm_weight
	module.vision_model.decoder.layers.13.self_attention.linear_qkv.layer_norm_weight
	module.vision_model.decoder.layers.12.self_attention.linear_qkv.layer_norm_weight
	module.vision_model.decoder.layers.11.self_attention.linear_qkv.layer_norm_weight
	module.vision_model.decoder.layers.10.self_attention.linear_qkv.layer_norm_weight
	module.vision_model.decoder.layers.9.self_attention.linear_proj.bias
	module.vision_model.decoder.layers.8.mlp.linear_fc2.weight
	module.vision_model.decoder.layers.7.mlp.linear_fc2.weight
	module.vision_model.decoder.layers.6.mlp.linear_fc2.weight
	module.vision_model.decoder.layers.18.self_attention.linear_qkv.bias
	module.vision_model.decoder.layers.17.self_attention.linear_qkv.bias
	module.vision_model.decoder.layers.16.self_attention.linear_qkv.bias
	module.vision_model.decoder.layers.8.mlp.linear_fc1.layer_norm_weight
	module.vision_model.decoder.layers.7.mlp.linear_fc1.layer_norm_weight
	module.vision_model.decoder.layers.18.mlp.linear_fc1.weight
	module.vision_model.decoder.layers.17.mlp.linear_fc1.weight
	module.vision_model.decoder.layers.16.mlp.linear_fc1.weight
	module.vision_model.decoder.layers.15.mlp.linear_fc1.bias
	module.vision_model.decoder.layers.15.self_attention.linear_qkv.weight
	module.vision_model.decoder.layers.14.self_attention.linear_qkv.weight
	module.vision_model.decoder.layers.13.self_attention.linear_qkv.weight
	module.vision_model.decoder.layers.12.self_attention.linear_qkv.weight
	module.vision_model.decoder.layers.11.self_attention.linear_qkv.weight
	module.vision_model.decoder.layers.10.self_attention.linear_qkv.weight
	module.vision_model.decoder.layers.19.self_attention.linear_qkv.layer_norm_weight
	module.vision_model.decoder.layers.18.self_attention.linear_qkv.layer_norm_weight
	module.vision_model.decoder.layers.17.self_attention.linear_qkv.layer_norm_weight
	module.vision_model.decoder.layers.16.self_attention.linear_qkv.layer_norm_weight
	module.vision_model.decoder.layers.14.mlp.linear_fc2.weight
	module.vision_model.decoder.layers.13.mlp.linear_fc2.weight
	module.vision_model.decoder.layers.12.mlp.linear_fc2.weight
	module.vision_model.decoder.layers.11.mlp.linear_fc2.weight
